img001.png,"O amor não sobrevive de teorias."
img002.png,"Eu posso deletar: as suas fotos; O seu número; e as suas MSGS."
img003.png,"51013-15 VOCÊ DILATA MINHA PUPILA E NEM PERCEBE. -ISABELLE AUGUSTA @CINZAS DAAL MA"
img004.png,"SONHO COM VOCE TODOS OS DIAS; E EU NEM PRECISO DORMIR PRA ISSO ACONTECER..."
img005.png,"PARECE QUE A CADA DIA QUE PASSA EU DESCUBRO UM NOVO MOTIVO PRA ME APAIXONAR MAIS AINDA POR TI."
img006.png,"AMO SEUS DEFEITOS E AS SUAS QUALIDADES. E QUANTO MAIS TE CONHEÇO, VEJO QUE VOCÊ NÃO É MEU SONHO, É MELHOR QUE ISSO, É A MINHA REALIDADE. -RECÍ PROCO LUNA"
img007.png,"EU POSSO ESTAR COM TODOS OS PROBLEMAS NAS COSTAS, BASTA 5 Minutos DE CONVERSA CONTIGO, QUE EV ESQUEÇO TODOS, VOCÊ TEM O DOM DE FAZER MEUS OLHOS BRILHAREM E O MEU CORAÇÃO BATER MAIS FORTE."
img008.png,"Você sabe que alguém te ama não pelo que ele fala, mas pelo que ele faz."
img009.png,"Eu penso em você muito mais do que você acha que eu penso. - Poeta Diário"
img010.png,"A gente sempare pode caprender algo com cos outros, inclusive como não ser."
img011.png,"Não Permita comportamento do outro Jaça voce questionar o seu Valor. Não de a ninguém o de advecer poder a Jsua Vida "
img012.png,"Se tem uma Casa que mais me irrita, é quando a outra pessoa espera que você esteja brem com algo que la não acataria se fosse feito com ela. 19/08/2024"
img013.png,"Romantize sua vida! Tiere fotor. Leia livros. De um passeio. Dance sua música favorita Compare presentes para si mesmo. Seja feliz, está é va sua vida. não divce ninguém tirar isso de você. "
img014.png,"Romantize sua vida! Tiere fotor. Leia livros. De um passeio. Dance sua música favorita Compare presentes para si mesmo. Seja feliz, está é va sua vida. não divce ninguém tirar isso de você. "
img015.png,"Ao impor limites, voce descobre se é amado e apenas vútil."
img016.png,"A vida é sobre você fazer a sua parte. Você não pode controlar nada além disso."
img017.png,"Cuidado ao se vacostumar com va maneira errada que valgumas pessoas te tratam e ficar se Convencendo que esse é o feito delas"."
img018.png,"Quando alquém te ajuda a atravessar uma situação difícil, Não é ajuda... É Amor"
img019.png,"Quem te largou no meio do occano não tim DIREITO de saber o que acontecen entre você e os tubarões. 18 19 MUITO MENOS como Você conseguire cheopr ati a PRAIA"
img020.png,"VOCÊ NÃO IMAGINA O TAMANE DA MINHA GRATIDÃO PELOS SORRISOS QUE ME ARRANCA SEM ESFORÇO ALGUM, NOS MOMENTOS EM QUE EU MAIS PRECiso"
img021.png,"As vezes, você é a pessoa que mais precisa daquilo que tanto oferece. Cuide de Voci também!"
img022.png,"Cuidar de si é uma parte essencial para cuidar dos outros. Quanto mais saudável é a árvore, melhor a fruta que ela pode oferecer."
img023.png,"Minka monte precisa de descanso Tanto quanto meu corpo, en aprendi a Respetar isso"
img024.png,""Saúde Mental é escolher viver com pessoas que não nos tornem Doentes.""
img025.png,"às vezes fá temos a resposta, mas nos recuramos a aceitá-la."
img026.png,"A verdade dói apenas uma vez, mas a mentiza doi Toda vez que é lembrada."
img027.png,"O QUE ESTÁ DESTINADO A NÓS SE ALINHA NATURALMENTE COM OS NOSSOS PROPÓSITOS. DESAVEXE"
img028.png,"Seja humilde, pois dessa vida você só leva uma muda de roupa e nem é pocê que escolhe. "
img029.png,"Adorcemos emocionalmente porque fomos educados para fazer todo mundo feliz, menos a nós mesmo!"
img030.png,"A INDIFERENÇA É UMA RAIVA QUE ESFRIOU. Copineja"
img031.png,"EU GOSTO DE PODER CONTAR AS COISAS PRA VOCÊ, UM RELACIONAMENTO SAUDÁVEL QUE POSSO... SEI QUE POSSO CONTAR MEUS SEGREDOS, MEUS MEDOS, MINHAS ALEGRIAS, QUE VOCÊ VAI ESTAR LA PRA CHORAR, COMEMORAR E ATE ME DAR CONSELHOS EEU AMO ESSA CONFIANÇA QUE TEMOS UM NO OUTro!!♡ INSTAGRAM @FILHO DE CARTU/Fb.com/FICHODECAPITU"
img032.png,"TALVEZ O AUGE DA MATURidade, é -deixar AS PESSOAS TE PERDEREM AO INUES DE TENTAR CONVENCE-IAS SOBRE O SEU VALOR"
img033.png,"Se um homem espera que uma mulher seja um Anjo em sua vida ele precisa primeiro criar um paraíso para Ela."
img034.png,"SUA VIDA SÓ IRÁ MELHORAR QUANDO VOCÊ APRENDER A OLHAR PARA ALGUMAS SITUAÇÕES E PENSAR: "ME DESCULPE. MAS EU TENHO MAIS O QUE FAZERI!" "
img035.png,""Cuidado para não Insinar ao mundo que você resd re tudo. Esse é o melhor jeito de se cercar de pessoas que não resol rem nada.""
img036.png,"Tabez toda pessoa é a pessoa certa. A diferença é que algumas chegam para te amar, e outras para te ensinor a se amar."
img037.png,"Cada pessoa oferece aquilo que tem no momento. Você pode até oferecer seu ponto mas mas mudar alguen lamais L alquém porta da mudança So so abr pelo lado de dentro!"
img038.png,"Precisamos Jalar sobre a DESINSPIRAÇÃO. Aquela pessoa que serve de exemplo de tudo que volt NÃO quer ser."
img039.png,"Valiosas são as pessoas que nos oferecem coisas caras: Tempo, atenção, lealdade i respeito. Obrigado!"
img040.png,"Entre ter e ser, prefiro ser. A essência tem valor, as coisas tem preço. Codo mundo pode ter o que você tem, mas ninguém pode ser o que você é. "
img041.png,"Em um mundo onde Você pode ser muitas coisas, escolha ser quem faz a diferença ha vida das pessoas. Paulo de Tarso Souza Psicologia e Neurociência"
img042.png,"Se tem uma Casa que mais me irrita, é quando a outra pessoa espera que você estya bem com algo que la não acutaria se fosse feito com ela. 19/08/2024"
img043.png,"Valiosas sad as persoas que nos da coisay caras: tempo, atencar, Lealdade e respeito."
img044.png,"Quantas vezes me pego pensando nas voltos que a da dá, nos encontros e vida desencontros que nos moldam e nos transformam ao longo do caminho. em meio a essa jornada incerta, uma certeza sempre me Cacompanha: a gratidão por todas as vezes que Deus cuidou de mim, mesmo eu sendo tão imperfeita, tão cheia de falhas e fraquezas. @metamorfrases-"
img045.png,"Seja Seletivo ao compartilhar sua vida pessoal. Compreenda que nem tedos merecem ter vacesso a você e isso não é egoísmo, é sabedoria. 0 Isabela Couto Psicóloga CRP: 06/191187 Lucor Mochodo"
img046.png,"A felicidade não é um destino, e sim uma escolha diária. Escolho ser grata, encontrar alegria nas coisas simples e cultivar uma mente mais positiva. @metamorfrases"
img047.png,"Um sapo decidiu chegar no topo de uma árvore. Os outros sapor gritaram. " gritarane E' impossível! É impossível! mesmo assim o sapo chegou no topo... mas como? Simples: Ele era surdo. E ele pensava "todos estão me encorajando. eu preciso chegar lá em cima".. SE VOCÊ QUER ALCANÇAR SEUS SONHOS. SEJA SURDO PARA PENSAMENTOS NEGATIVOS."
img048.png,"Adecemos emocionalmente porque fomos educados para fazer todo mundo feliz, menos a nós mesmo!"
img049.png,"Deixar Jesus dirigir a nossa vida, é como dar as chaves para o arquiteto da paz construir um lar sereno no nosso coração"
img050.png,"Pare de atravessar Oceanos, por quem não Molharia nem os pés por voce... Amor proprio acima de tudo. @lame-Lumhurooi"
img051.png,"Elogie do nada. Iliz que sente falta do nada. Abraça do nada Nas busque motinos ypara demonstrar!. "
img052.png,"A paciência, e a confiança em ação Quando entregamos nossos dias a Deus, estamos permitindo que grandes milagres aconteçam"
img053.png,"Você não sperabe o quanto o ambiente te afeta até você sair dele."
img054.png,"De: mim para: mim Lire da gaveta vas asas que você quardou enquanto kuidava do voo de outras pessoas."
img055.png,"As vezes, a pressa nos impede de ver os milagres que Deus esta preparando Que sejamos pacientes e confiantes, pois grandes bênçãos aguardam aqueles que Nele confiam."
img056.png,"As vezes, a pressa nos impede de ver os milagres que Deus esta preparando. Que sejamos pacientes e confiantes, pois grandes bênçãos aguardam aqueles que Nele confiam."
img057.png,"Posso perdoar e viver em paz, sem a necessidade de voltar a conviver, e isso não é soberba, é uma escolha. de não ser mais refém, das feridas do passado. da mágoa que seca a alma, porque o perdão. não exige proximidade, mas nos liberta do"
img058.png,"Talvez o mundo seria um lugar melhor ise vas pessoas perguntassem com mais frequência: E se fosse comigo?"
img059.png,"Na vida nem tudo são flores, é um fato inegável. Enfrentamos tempestades e desafios que nos fazem questionar o rumo que estamos seguindo. Mas, há algo que faz toda a diferença, algo que nos dá força para continuar, mesmo nos momentos mais sombrios: a esperança no cuidado de Deus."
img060.png,"Que a nossa fi seja maior de 4 que qualquer problema. Deudenis"
img061.png,"Quanto mais a gente envelhece, a gente vai aprendendo a valorizar mais o nosso tempo e energia. reservando-os apenas para aqueles que verdadeiramente acrescentam cor e brilho as nossas vidas. @metamorfrases"
img062.png,"Eu já quis 3 controlar tudo na minha vida, mas reconheci que é melhor deixar nas mãos de quem seguramente sabe o que faz Deus está no controle de tudo! Faço a minha parte, me acalmo, confio e fico em pazo"
img063.png,"Ao impor limites, voce descobre se é amado ou apenas útil."
img064.png,"Você nem sempre precisa contar o seu lado da história-O TEMPO CONTA! "
img065.png,"Admitir que você pode ser muito bom em alguma cala não é arrogância. Seja a primeira pessoa a vreconhecer Suas qualidades."
img066.png,"Não é o que acontece ao nosso redor, mas como interpretamos, e é isso que molda a nossa realidade. @metamorfrases-Optar por uma visão mais positiva, é escolher viver uma vida mais feliz."
img067.png,"Senhor, que a tua Lei se mantenha gravada em meu coração, não como um fardo, mas como um privilegio. Que eu possa lembrar constantemente a importância de amar o próximo, ter compaixão, perdoar e buscar a justiça. Que a tua Palavra seja minha companhia viva nos momentos de incerteza e minha fortaleza nas"
img068.png,"Entar, um dia inesperada mente, você conhece aquela pessoa que te mostra como você deveria ter sido tratada (0) O tempo"
img069.png," "Desvia os meus olhos das coisas inúteis""
img070.png,"Ore antes de sair de casa, pois nunca se sake quantas pessoas estão torcendo contrac você. "
img071.png,"Se custa a sua paz, é caro demais! "
img072.png,"Muitas vezes, estamos tão ocupados buscando o que está além do horizonte que deixamos de apreciar o extraordinário nas pequenas coisas do dia a dia."
img073.png,"Já dizia Bob Marley: -Se quiser entrar na minha vida, entre. Se quiser soir, soña. Só não fique na porta, porque atrapalhov a passagem!"
img074.png,"Um sapo decidiu chegar no topo de uma árvore. Os outros sapor gritaram. " gritarane E' impossível! É impossível! mesmo assim o sapo chegou no topo... mas como? Simples: Ele era surdo. E ele pensava "todos estão me encorajando, eu preciso chegar lá em cima".. SE VOCÊ QUER ALCANÇAR SEUS SONHOS, SEJA SURDO PARA PENSAMENTOS NEGATIVOS."
img075.png,"Já sparou spora pensar no quanto voce crescen derde o evento que você achou ique acabaria com voce? Isabela Couto Psicóloga CRP: 06/191187"
img076.png,"NÃO SE DOMA NINGUÉM. AMAR /É SOMAR DUAS LIBERDADES."
img077.png,"QUANDO VOCÊ ESTÁ UM CACO, NÃO DISCUTA CACO FERE."
img078.png,"Só saberá subir humoldade de descer quantas forem necessário" vezes Sílvio Santos"
img079.png,"Às vezes, a cresposta que você precisa e o comportamento que ra speltoa presenta"
img080.png,"RENATO JR MATHIAS"
img081.png,"CUIDAR DA DOR DO OUTRO É UMA FORMA DE CICATRIZAR TAMBÉM A SUA"
img082.png,"A RECIPROCIDADE ANULA A COBRANÇA."
img083.png,"CUIDAR DA DOR DO OUTRO É UMA FORMA DE CICATRIZAR TAMBÉM A SUA"
img084.png,"BEM-AVENTURADOS SÃO AQUELES QUE SERVEM OS OUTROS. O DESTINO DEVOLVE"
img085.png,"Seja VOCÊ MESMO SEMPRE MUDANDO PARA MELHOR."
img086.png,"A VELHICE NÃO APAGA O PRIMEIRO OLHAR. VOCÊ SEMPRE SERÁ O QUE O QUÍRO AMOU À PRIMEIRA VISTA"
img087.png,"PERDOAR É TAMBÉM SE AFASTAR"
img088.png,"Cudo tem seu tempo. Cenka paciência. Deus sabe o que é melhor e para você. Suporte o processo e viverá o propósito. Aguente firme, e não abandone a sua fé. Vai valer a pena. Confie! O e agir de Deus é lindo!"
img089.png,"VOCÊ TEM A OBRIGAÇÃO DE CUIDAR BEM DE SI ATÉ PARA ENSINAR AOS OUTROS COMO"
img090.png,"A Bíblia diz: Cudo tem seu tempe Tenha paciência Deu sabe o que melhor pra você." Suporte o processo e viverá o propósito! Aquente firme e nav abandone sua fé. vai valera peña. Confie."
img091.png,"QUANDO NÃO SOMOS INTEIROS, AS RELAÇÕES FICAM PELA METADE"
img092.png,""algumas fotos pra você ficar bem outras te fazem ficar bem" Rail Cursos"
img093.png,"PELAS PALAVRAS, ENXERGAMOS AS INTENÇÕES. PELAS ATITUDES, ENXERGAMOS"
img094.png,"PARA FACILITAR O AMOR, SEJA SEMPRE (LARO, A (LAREZA É O SOL DO CONVIVίο"
img095.png,"NA MAIOR PARTE DAS VEZES, QUEM SILENCIA, NÃO CONCORDA. A QUIETUDE E UMA DECLARADA OPOSIÇÃO DE QUEM CANSOU DE BRIGAR, DE QUEM Viu QUE NÃO VALE A PENA NEM DISCUTIR."
img096.png,"PALAVRA NÃO TEM RÉ."
img097.png,"O que cansa a gente e nos deixa doentes, são as coisas na mente, que ficam pendentes ."
img098.png,"Tudo que você deisea sem atenças, 1 vai aos Pouco se des ja gendo."
img099.png,"Precisa ter reciprocidade, o senal é sempre perda de tempo. @umcontao"
img100.png,"Perdoe-re por ter acertado menos do que merecia, mas não qaça Asso novamente"
img101.png,"Se não dá PRa esquecer Sete palavras Das Tam: "Eu NÃO GOSTEI DO QUE VOCÊ FEZ.""
img102.png,"NÃO facilite A Vida dos outros, SE Tiver que dificultar A SUA."
img103.png,"Não, o tempo não cura tudo, mas ele te dá o espaço para decidir o que fazer com um documento."
img104.png,"QUVIR COM ATENÇÃO /É A MAIOR HOMENAGEM QUE SE PODE FAZER A ALGUÉM. Corpinėjor/"
img105.png,"Se o Sim for para facilitar a vida do Outro e melhorar a sua, então, NÃO. 3010912024"
img106.png,"Ficar bem vai é deixar de sentir. É vào prolongar -o que te far mal."
img107.png,"Pergunta triste as pessoas que te amam mais dias em que você não é capaz de se amar?"
img108.png,"Cuidar de si é uma parte essencial para cuidar dos outros. Quanto mais saudável é a árvore, melhor a fruta que ela pode oferecer."
img109.png,"BENDITO SEJA O INCÔMODO QUE TE FAZ SAIR DE UM LUGAR QUE NÃO TE CABE MAIS."
img110.png,"Que a fé seja sempre mais forte que todas as nossas incertezas."
img111.png,"CRIE OH de SE PERGUNTAR: "VALE MESMO A PENA SE ESTRESSAR Com isso?!""
img112.png,"E PELO ABRAÇO DEMORADO QUE SABEMOS QUE O OUTRO QUER FICAR EM NOSSA VIDA"
img113.png,"E FORA DO STORY TU TÁ BEM?"
img114.png,"VÉVi SUA VIDA!"
img115.png,"NINGUÉM TEM A OBRIGAÇÃO DE ADIVINHAR O QUE ACONTECE EM SUA CORAÇÃO. DE NOTÍCIAS."
img116.png,"A ESCADA DA VIDA /NÃO É FEITA SOMENTE PARA SUBIR OU DESCER. OS DEGRAUS SÃO TAMBÉM PARA SENTAR"
img117.png,"RESPEITA-ME, EU FIZ A ESCOLA SEM GOOGLE."
img118.png,"A PAZ JAMAIS VEM DE FORA, E UMA DECISÃO"
img119.png,"Pergunta triste as pessoas que te amam mais dias em que você não é capaz de se amar?"
img120.png,"A RECIPROCIDADE ANULA A COBRANÇA. Corpinejor,"
img121.png,"Saúde mental é também, escolher Viver com pessoas que não nos tornem doentes"
img122.png,"Valiosas são as pesseas. que nos dão cousas Caras-tempo, atenção, lealdade e"
img123.png,"Atitudes liberRTADORA: -NÃO POSSO; ! - -NÃO QUERO; NÃO VOU - - -NÃO 605T0; HOJE NÃO. NÃO FACILITE A Vida dos OUTROS SE TIVER"
img124.png,"Se você pudesse comer suas próprias palavras, a sua alma seria nutrida ou seria envenenada?"
img125.png,"Seja sempre uma pessoa que oferece algo bom. O que as outras ofertas de volta não é sobre você, mas sim o reflexo do que eles são."
img126.png,"NÃO DECIDA NADA NO CALOR DO DESCONTENTAMENTO: A RAIVA AUMENTA O VALOR DO PROBLEMA."
img127.png,"Ninguém é forte o Tempo todo, etá Tudo bem. Apenas respire, descanse e recomece."
img128.png,"Não, o tempo não cura tudo, mas ele te da o espaço porra decide o que fazer com a dor."
img129.png,"Cuidada por Deus em cada detalhe!"
img130.png,"O silêncio não é covardia, é sabedoria de quem aprendeu a confiar em Deus."
img131.png,"A presença de Deus em nossa vida é a maior vitória que podemos ter."
img132.png,"Não é que você leva no bolso o que te faz valioso. E v que você deixa no coração dos outros."
img133.png,"Essa semana não esqueça de fazer essas coisas: Cuidar de você. Acredite em você. Dar sempre o melhor para você."
img134.png,"Não espalhe espinhos pelo caminho. Seu retorno pode ser descalçı"
img135.png,"Até um par de asas se torna um peso quando falta coragem."
img136.png,"Até um par de asas se torna um peso quando falta coragem."
img137.png,"GENEROSIDADE É DEIXAR O OUTRO FALAR TANTO QUANTO VOCÊ GOSTARIA DE SER"
img138.png,"Deus vai orientar O barco, mas você precisa observar."
img139.png,""Deus já sabia que você passaria pelo que está passando agora. Ele planejou você forte o suficiente para passar por isso. passar por Mantenha a fé. Há um propósito para tudo que você enfrenta!!!"
img140.png,"O fracasso faz parte da vida. Se você não falkar, você não aprende, e se não aprender, você não muda"
img141.png,"O fracasso faz parte da vida. Se você não falhar, você não aprender, e se não aprender, você não muda."
img142.png,"Não desista! As vezes a última criação e a que abre portas."
img143.png,"Oudo que o dinheiro pode comprar e barato. As coisas mais valiosas da vida não estão à venda"
img144.png,"Você nasceu com um propósito. Não é porque Las as coisas não estão dando certo agora que você não vai vivê-las. Sabe porque? porque quem te chamou é muito maior que as dificuldades que você enfrenta."
img145.png,"A VELHICE NÃO APAGA O PRIMEIRO OLHAR. VOCÊ SEMPRE SERÁ O QUE O QUÍRO AMOU À PRIMEIRA VISTA."
img146.png,"Deus vai orientar O barco, mas você precisa remar"
img147.png,"Seja VOCÊ MESMO SEMPRE MUDANDO PARA MELHOR."
img148.png,"Ele estava lá naquela noite quando você pediu forças para não desistir. ISAÍAS 41:10"
img149.png,"BEM-AVENTURADOS SÃO AQUELES QUE SERVEM OS OUTROS. O DESTINO DEVOLVE"
img150.png,"Senhor Afasle do meu caminhor os corações sóbrios e cheios de egos exaltados Pormita que somente a humildade e generosidade cheguem a mim, me inspirando e ensinando a nunca me sentir melhor do que ninguém, reconhecendo que todos nós compartilhamos este mundo e caminhamos juntos na jornada da vida. Que a sua luz me quie sempre. Amém !"
img151.png,"Thiages, que você tenha tudo em dobro e que nunca te falte o sabor! Sua presença aqui na Comunidade é feita por todos. Bova fazer de 2k23 cun e incrível. Conte comigo,"
img152.png,"23/01/23 Bom Din Povo, Posso PesticiPA TAMBEM? Nem ESCREUE Lomono MAIS MAL DIGITAL COMO A ETUDO THE AA DOREI A @BRUNMJ. IDEA BRUNO Fica aqui seman Escrows curiosidade en mais rapide usando letis de forma, e não gosto da menda lettro soo korrusio Capesar que daars ABORAÇOS NUCOMMUNY"
img153.png,"Ah, @brunmj que tópico Massa! Que TOPico!!! Eu gosto muito de es-Crever, mas ultimamente tenho escrito um pouco com as mãos, caneta e papel. Meu filho acha engraça-do quando deixo um bilhete para ele, "podia. mandar um Whats pai" Escrever à mão é vin recurso excelente para dei-xar o cevebno aterito aos Cursos emes, vallu a Proxocação!"
